ectoderm            mesoderm            endoderm            
0.200000            0.166667            1.000000            
1.000000            0.800000            0.333333            
0.000000            1.000000            0.000000            
0.000000            0.133333            0.000000            
0.400000            0.000000            0.000000            
0.400000            1.000000            0.333333            
0.000000            0.133333            0.066667            
1.000000            1.000000            0.833333            
0.800000            1.000000            1.000000            
0.800000            0.800000            0.800000            
1.000000            1.000000            0.000000            
0.400000            1.000000            0.533333            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.200000            
0.000000            1.000000            1.000000            
0.000000            1.000000            0.400000            
0.000000            0.000000            0.600000            
0.333333            0.400000            0.500000            
0.800000            0.000000            0.200000            
0.000000            0.166667            0.000000            
0.000000            0.500000            0.166667            
0.000000            0.000000            1.000000            
1.000000            1.000000            1.000000            
0.400000            0.800000            0.000000            
0.000000            0.100000            0.166667            
1.000000            0.000000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.600000            0.000000            
0.000000            1.000000            0.000000            
0.000000            1.000000            1.000000            
0.000000            0.600000            0.000000            
0.000000            0.400000            0.133333            
1.000000            0.333333            0.000000            
0.000000            0.000000            0.666667            
0.000000            0.400000            0.800000            
0.100000            0.800000            0.200000            
1.000000            1.000000            0.333333            
1.000000            1.000000            1.000000            
0.400000            0.666667            0.000000            
0.100000            0.833333            1.000000            
0.000000            0.400000            0.000000            
0.000000            0.100000            0.166667            
0.800000            0.666667            1.000000            
0.000000            1.000000            0.000000            
0.000000            0.133333            0.666667            
0.200000            0.666667            0.500000            
1.000000            1.000000            0.400000            
1.000000            1.000000            0.600000            
1.000000            1.000000            1.000000            
1.000000            0.000000            1.000000            
0.400000            0.300000            0.500000            
0.000000            0.000000            0.166667            
0.000000            1.000000            0.000000            
0.000000            0.200000            0.000000            
0.200000            1.000000            1.000000            
0.400000            0.000000            0.800000            
0.133333            0.833333            0.400000            
1.000000            0.666667            1.000000            
0.500000            1.000000            0.133333            
0.000000            0.000000            0.400000            
0.400000            0.000000            0.000000            
0.500000            0.666667            1.000000            
1.000000            0.166667            1.000000            
0.333333            1.000000            0.200000            
0.000000            0.400000            1.000000            
0.000000            0.000000            0.100000            
1.000000            1.000000            0.333333            
0.000000            1.000000            0.000000            
0.666667            0.266667            1.000000            
1.000000            0.800000            0.000000            
0.200000            0.066667            0.000000            
0.000000            0.200000            0.666667            
0.000000            1.000000            0.000000            
1.000000            1.000000            0.133333            
0.833333            0.666667            0.666667            
0.000000            0.800000            0.000000            
1.000000            1.000000            1.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.400000            
0.000000            0.800000            0.000000            
0.000000            0.000000            1.000000            
0.400000            0.000000            1.000000            
0.200000            1.000000            0.000000            
0.000000            0.000000            0.100000            
0.000000            1.000000            0.000000            
1.000000            1.000000            0.600000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.600000            
1.000000            1.000000            0.300000            
0.800000            0.833333            1.000000            
0.000000            0.800000            0.133333            
0.000000            1.000000            0.000000            
0.000000            0.500000            0.000000            
0.000000            0.000000            0.200000            
1.000000            1.000000            0.600000            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.200000            
1.000000            1.000000            0.066667            
1.000000            1.000000            0.100000            
0.133333            1.000000            0.500000            
1.000000            0.000000            0.133333            
0.800000            1.000000            0.800000            
0.000000            0.400000            0.000000            
1.000000            0.000000            1.000000            
1.000000            1.000000            1.000000            
0.666667            0.800000            0.066667            
0.833333            0.666667            0.666667            
0.266667            1.000000            0.000000            
1.000000            0.600000            0.600000            
0.000000            0.166667            0.000000            
0.000000            0.666667            1.000000            
0.000000            0.066667            1.000000            
0.200000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            1.000000            
0.000000            1.000000            0.000000            
0.400000            0.033333            0.133333            
1.000000            0.500000            0.200000            
0.400000            0.200000            1.000000            
0.200000            0.000000            0.500000            
0.000000            0.100000            0.133333            
0.333333            1.000000            0.000000            
0.200000            1.000000            0.500000            
0.133333            0.200000            0.000000            
0.200000            0.000000            0.600000            
1.000000            1.000000            1.000000            
1.000000            1.000000            1.000000            
0.000000            0.400000            1.000000            
0.000000            0.600000            0.000000            
0.400000            1.000000            0.833333            
0.000000            0.300000            0.400000            
0.000000            0.200000            0.000000            
1.000000            1.000000            0.000000            
0.000000            1.000000            1.000000            
0.200000            0.833333            0.333333            
0.000000            0.000000            0.266667            
1.000000            1.000000            1.000000            
0.000000            0.200000            0.000000            
1.000000            1.000000            0.333333            
1.000000            0.000000            0.000000            
1.000000            0.833333            1.000000            
0.000000            0.000000            1.000000            
1.000000            0.666667            0.666667            
0.033333            0.266667            0.000000            
0.800000            1.000000            0.600000            
0.000000            0.266667            0.400000            
0.800000            0.800000            0.000000            
0.000000            0.300000            0.200000            
0.000000            0.600000            0.200000            
1.000000            0.000000            0.000000            
0.333333            1.000000            1.000000            
1.000000            0.000000            0.100000            
0.800000            1.000000            0.000000            
1.000000            0.600000            0.000000            
0.000000            1.000000            0.000000            
0.833333            0.133333            0.033333            
0.000000            0.400000            0.033333            
0.000000            0.200000            0.000000            
0.000000            0.000000            0.200000            
0.033333            0.000000            1.000000            
0.066667            0.133333            0.000000            
0.000000            0.000000            0.100000            
0.400000            0.400000            1.000000            
0.000000            0.400000            0.000000            
0.133333            0.666667            0.666667            
0.000000            0.000000            0.333333            
0.000000            1.000000            1.000000            
0.666667            0.800000            0.100000            
0.000000            0.100000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.600000            0.000000            
0.000000            0.000000            1.000000            
1.000000            1.000000            1.000000            
1.000000            0.800000            0.800000            
0.200000            0.600000            0.200000            
0.000000            0.200000            0.000000            
1.000000            1.000000            0.533333            
0.200000            0.400000            0.000000            
1.000000            1.000000            0.600000            
0.000000            1.000000            0.000000            
0.000000            0.000000            1.000000            
0.333333            0.000000            1.000000            
1.000000            1.000000            0.266667            
0.000000            0.000000            1.000000            
0.200000            1.000000            0.200000            
0.000000            1.000000            0.000000            
0.000000            0.800000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.666667            0.800000            
0.100000            0.400000            0.300000            
0.000000            0.333333            0.000000            
0.000000            0.533333            0.000000            
0.000000            0.000000            0.533333            
0.000000            1.000000            0.000000            
0.000000            1.000000            0.500000            
0.000000            0.000000            0.666667            
1.000000            0.400000            0.600000            
0.266667            0.666667            1.000000            
0.200000            0.000000            0.000000            
1.000000            0.000000            1.000000            
0.000000            0.400000            1.000000            
1.000000            1.000000            0.000000            
0.400000            1.000000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.600000            0.000000            
1.000000            1.000000            1.000000            
0.000000            0.000000            0.200000            
0.200000            0.100000            0.000000            
1.000000            0.600000            0.000000            
0.400000            0.666667            0.066667            
0.200000            1.000000            0.000000            
1.000000            0.166667            1.000000            
1.000000            1.000000            1.000000            
0.800000            0.400000            0.000000            
1.000000            0.000000            0.000000            
0.400000            0.000000            0.000000            
1.000000            0.666667            0.666667            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.400000            
0.600000            0.000000            0.800000            
0.833333            1.000000            0.100000            
0.000000            0.000000            0.400000            
0.333333            0.000000            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.266667            
0.000000            0.000000            0.200000            
0.000000            1.000000            0.833333            
0.000000            0.000000            0.400000            
0.800000            0.800000            1.000000            
0.800000            0.000000            0.000000            
0.066667            0.400000            0.000000            
1.000000            1.000000            0.000000            
1.000000            0.800000            0.000000            
0.000000            0.200000            0.000000            
0.000000            1.000000            0.600000            
0.666667            1.000000            0.500000            
1.000000            1.000000            0.000000            
1.000000            0.500000            1.000000            
0.666667            1.000000            0.066667            
0.000000            0.000000            0.133333            
0.000000            0.000000            0.200000            
1.000000            1.000000            0.666667            
1.000000            0.500000            0.000000            
0.000000            1.000000            0.200000            
0.000000            0.000000            0.066667            
0.000000            0.166667            0.800000            
0.000000            1.000000            1.000000            
0.000000            0.666667            0.600000            
0.500000            1.000000            1.000000            
0.800000            1.000000            1.000000            
0.000000            0.400000            0.200000            
0.000000            1.000000            0.800000            
1.000000            1.000000            0.133333            
0.000000            0.000000            0.133333            
0.266667            1.000000            0.200000            
1.000000            0.200000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.400000            
1.000000            1.000000            1.000000            
1.000000            1.000000            1.000000            
1.000000            1.000000            1.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.666667            
1.000000            0.100000            1.000000            
1.000000            0.833333            0.400000            
1.000000            0.600000            1.000000            
0.033333            0.833333            0.800000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.100000            
0.500000            0.100000            1.000000            
0.000000            0.266667            0.266667            
0.333333            0.200000            0.033333            
0.800000            0.200000            0.833333            
0.000000            0.600000            0.000000            
0.600000            0.400000            0.000000            
0.000000            1.000000            0.000000            
1.000000            1.000000            1.000000            
1.000000            0.000000            0.000000            
0.000000            0.800000            0.800000            
0.000000            0.600000            0.000000            
0.200000            1.000000            1.000000            
0.400000            0.166667            0.500000            
0.000000            1.000000            0.400000            
0.800000            0.500000            0.200000            
0.000000            0.133333            0.400000            
1.000000            1.000000            0.800000            
0.000000            0.600000            0.400000            
0.800000            1.000000            1.000000            
0.300000            0.500000            1.000000            
0.000000            0.000000            1.000000            
0.400000            0.000000            0.000000            
0.000000            0.800000            1.000000            
0.000000            0.200000            0.600000            
1.000000            0.000000            0.000000            
0.666667            0.133333            0.000000            
1.000000            1.000000            0.133333            
0.100000            1.000000            1.000000            
0.100000            0.000000            0.133333            
0.000000            0.000000            1.000000            
0.000000            1.000000            0.000000            
0.000000            1.000000            1.000000            
0.000000            0.000000            0.833333            
0.000000            0.400000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.400000            
1.000000            0.000000            0.000000            
1.000000            0.200000            0.000000            
0.600000            0.200000            0.066667            
0.000000            0.000000            0.600000            
0.133333            0.500000            0.200000            
0.133333            1.000000            0.000000            
1.000000            1.000000            1.000000            
0.000000            0.000000            0.100000            
0.066667            0.166667            0.133333            
1.000000            1.000000            1.000000            
0.800000            0.000000            0.000000            
1.000000            1.000000            1.000000            
0.600000            0.400000            0.000000            
1.000000            0.833333            1.000000            
0.266667            1.000000            0.833333            
1.000000            0.533333            1.000000            
1.000000            0.666667            0.266667            
0.600000            1.000000            0.133333            
0.400000            0.333333            1.000000            
0.000000            0.000000            0.600000            
0.000000            1.000000            0.000000            
0.066667            0.000000            0.000000            
0.000000            0.400000            0.400000            
1.000000            1.000000            1.000000            
0.000000            0.000000            0.100000            
0.000000            0.200000            0.800000            
0.000000            0.000000            0.800000            
0.400000            0.400000            0.400000            
1.000000            0.666667            1.000000            
1.000000            1.000000            1.000000            
0.400000            0.000000            0.000000            
0.000000            0.066667            0.000000            
0.000000            0.000000            0.400000            
1.000000            1.000000            0.033333            
0.000000            1.000000            0.000000            
0.000000            1.000000            0.000000            
1.000000            1.000000            0.000000            
0.000000            0.000000            0.033333            
1.000000            1.000000            1.000000            
0.000000            0.200000            0.000000            
0.000000            0.000000            0.133333            
0.000000            0.300000            0.000000            
0.000000            0.000000            1.000000            
0.500000            0.133333            1.000000            
1.000000            0.500000            1.000000            
0.000000            1.000000            0.000000            
1.000000            1.000000            1.000000            
1.000000            0.200000            0.033333            
0.000000            0.600000            0.000000            
0.000000            0.600000            0.000000            
0.800000            0.000000            0.000000            
1.000000            0.000000            1.000000            
0.600000            0.333333            0.266667            
1.000000            1.000000            1.000000            
1.000000            0.533333            1.000000            
0.000000            0.000000            0.400000            
0.000000            0.200000            0.000000            
0.000000            0.166667            0.600000            
0.000000            0.000000            0.333333            
1.000000            1.000000            0.600000            
0.000000            1.000000            0.000000            
0.133333            0.800000            1.000000            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.200000            
1.000000            1.000000            0.400000            
0.000000            0.800000            0.000000            
0.000000            0.500000            0.000000            
0.400000            0.100000            0.000000            
0.000000            0.400000            1.000000            
0.000000            0.800000            0.300000            
0.200000            0.000000            0.066667            
0.300000            0.000000            0.000000            
0.000000            0.000000            0.333333            
0.600000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.800000            0.800000            0.000000            
0.000000            0.000000            0.066667            
0.400000            0.600000            0.800000            
0.800000            0.266667            0.400000            
0.333333            0.000000            0.000000            
0.266667            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.833333            
0.100000            0.133333            0.100000            
0.066667            0.066667            0.000000            
0.000000            0.000000            0.100000            
0.000000            0.400000            0.400000            
0.066667            0.333333            0.133333            
0.133333            0.100000            0.666667            
0.400000            0.000000            0.100000            
0.000000            0.600000            0.000000            
1.000000            0.533333            0.300000            
0.000000            0.266667            0.000000            
0.400000            0.300000            0.200000            
0.000000            0.000000            0.400000            
0.000000            1.000000            0.000000            
0.000000            0.800000            0.000000            
0.000000            0.800000            0.000000            
1.000000            0.800000            1.000000            
0.000000            0.333333            0.000000            
0.600000            0.666667            0.000000            
1.000000            0.166667            1.000000            
0.500000            0.600000            0.133333            
0.000000            0.000000            1.000000            
1.000000            1.000000            1.000000            
0.666667            0.833333            0.666667            
0.000000            1.000000            1.000000            
0.000000            0.100000            0.000000            
1.000000            0.200000            0.833333            
0.133333            0.000000            1.000000            
1.000000            0.000000            0.000000            
0.800000            0.800000            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.000000            1.000000            
0.600000            0.000000            0.166667            
1.000000            0.266667            0.000000            
0.400000            0.400000            0.000000            
0.000000            1.000000            0.500000            
0.000000            0.000000            0.400000            
0.000000            0.133333            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.400000            0.000000            
0.000000            1.000000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.400000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.400000            0.166667            
0.000000            0.333333            0.000000            
0.200000            1.000000            0.166667            
0.800000            0.400000            1.000000            
0.000000            1.000000            0.066667            
0.000000            0.000000            0.200000            
0.200000            0.533333            1.000000            
0.000000            0.000000            0.200000            
1.000000            0.000000            0.800000            
0.100000            0.000000            0.000000            
1.000000            1.000000            1.000000            
1.000000            0.400000            0.666667            
0.000000            0.300000            0.000000            
0.000000            0.133333            0.000000            
0.000000            0.600000            0.200000            
0.800000            0.333333            1.000000            
1.000000            1.000000            1.000000            
1.000000            1.000000            0.000000            
1.000000            1.000000            0.133333            
0.400000            0.000000            0.000000            
1.000000            1.000000            1.000000            
0.000000            0.000000            0.800000            
0.833333            0.100000            1.000000            
0.500000            0.500000            0.166667            
0.166667            0.600000            0.000000            
1.000000            1.000000            0.833333            
0.133333            1.000000            0.666667            
1.000000            1.000000            1.000000            
0.066667            0.133333            0.133333            
1.000000            1.000000            1.000000            
1.000000            0.000000            0.200000            
0.000000            0.000000            0.166667            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.500000            
0.666667            1.000000            0.833333            
1.000000            1.000000            1.000000            
0.000000            0.800000            0.000000            
0.000000            0.600000            0.000000            
0.666667            1.000000            0.800000            
1.000000            1.000000            0.800000            
0.166667            0.200000            0.000000            
0.000000            0.666667            0.666667            
0.000000            0.000000            0.600000            
0.600000            0.600000            0.000000            
0.800000            0.600000            0.000000            
0.000000            0.400000            0.000000            
0.800000            0.000000            0.500000            
1.000000            1.000000            0.666667            
0.000000            0.000000            0.500000            
0.400000            0.400000            1.000000            
0.666667            1.000000            1.000000            
0.833333            1.000000            0.000000            
0.000000            0.133333            0.600000            
0.833333            1.000000            1.000000            
0.000000            0.000000            1.000000            
0.200000            0.400000            0.500000            
0.333333            0.400000            0.000000            
0.200000            0.600000            0.000000            
0.000000            0.000000            0.200000            
1.000000            1.000000            0.500000            
1.000000            0.000000            0.000000            
0.133333            0.666667            0.666667            
0.000000            0.066667            0.500000            
1.000000            0.200000            0.200000            
0.600000            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.400000            
0.000000            0.600000            0.000000            
0.000000            0.833333            0.666667            
0.000000            1.000000            0.000000            
0.000000            0.000000            1.000000            
0.400000            0.400000            0.000000            
0.000000            0.600000            0.200000            
0.000000            0.000000            0.166667            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.833333            
1.000000            1.000000            1.000000            
0.000000            1.000000            0.066667            
0.100000            0.266667            0.800000            
0.000000            0.000000            0.100000            
0.000000            0.000000            0.200000            
0.800000            0.400000            0.800000            
0.500000            0.400000            0.000000            
0.800000            1.000000            1.000000            
1.000000            1.000000            1.000000            
0.000000            0.000000            0.600000            
0.400000            0.200000            0.000000            
0.200000            0.000000            0.000000            
1.000000            0.133333            0.500000            
1.000000            1.000000            0.066667            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.133333            
0.400000            1.000000            1.000000            
0.000000            0.000000            0.133333            
0.000000            0.200000            0.000000            
1.000000            1.000000            0.833333            
0.666667            1.000000            0.400000            
0.000000            1.000000            0.200000            
0.166667            0.666667            0.200000            
0.666667            0.266667            0.666667            
1.000000            1.000000            1.000000            
0.000000            0.000000            0.833333            
1.000000            1.000000            1.000000            
1.000000            1.000000            0.533333            
0.000000            0.000000            0.833333            
0.000000            0.400000            0.000000            
0.833333            1.000000            0.500000            
0.000000            1.000000            0.000000            
0.000000            1.000000            0.000000            
0.800000            0.800000            0.000000            
0.000000            1.000000            0.666667            
1.000000            1.000000            0.033333            
1.000000            0.000000            0.100000            
1.000000            1.000000            0.666667            
0.000000            0.133333            0.000000            
0.600000            0.000000            0.000000            
1.000000            1.000000            0.000000            
0.000000            0.500000            0.000000            
0.000000            1.000000            0.000000            
0.000000            1.000000            0.400000            
0.300000            1.000000            0.000000            
1.000000            1.000000            0.000000            
0.000000            1.000000            0.000000            
0.600000            0.100000            0.000000            
0.000000            0.000000            1.000000            
0.600000            0.200000            0.666667            
0.800000            0.400000            0.000000            
0.000000            0.000000            0.200000            
0.500000            0.133333            1.000000            
0.000000            0.000000            0.333333            
0.000000            0.200000            0.000000            
1.000000            1.000000            0.000000            
1.000000            0.000000            0.000000            
0.100000            0.800000            0.000000            
0.833333            1.000000            1.000000            
0.200000            0.200000            0.000000            
1.000000            1.000000            1.000000            
0.000000            0.200000            0.000000            
1.000000            0.000000            0.000000            
1.000000            0.666667            0.133333            
0.166667            1.000000            0.800000            
0.800000            0.600000            0.000000            
1.000000            0.000000            0.000000            
1.000000            1.000000            1.000000            
0.000000            0.833333            0.000000            
0.600000            0.533333            0.133333            
0.600000            0.333333            0.000000            
0.800000            1.000000            0.800000            
1.000000            1.000000            1.000000            
0.000000            0.000000            1.000000            
0.600000            0.000000            0.000000            
0.133333            1.000000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.033333            
0.000000            0.000000            0.200000            
1.000000            1.000000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.600000            
0.000000            1.000000            0.833333            
0.000000            0.000000            1.000000            
0.333333            0.000000            0.000000            
0.000000            1.000000            1.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.800000            
0.200000            0.666667            1.000000            
0.333333            0.000000            0.000000            
0.000000            0.400000            0.000000            
0.000000            1.000000            0.000000            
0.800000            0.800000            0.000000            
0.000000            0.000000            0.066667            
1.000000            0.100000            0.100000            
0.000000            0.066667            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.300000            0.000000            
0.133333            0.000000            1.000000            
0.000000            0.000000            1.000000            
0.000000            0.100000            0.000000            
0.000000            0.000000            0.166667            
0.000000            0.000000            0.166667            
0.000000            1.000000            0.000000            
0.000000            0.400000            0.000000            
0.000000            1.000000            0.000000            
0.800000            0.800000            0.000000            
0.000000            0.000000            0.533333            
0.066667            0.500000            0.133333            
0.000000            1.000000            0.000000            
1.000000            0.666667            0.266667            
0.000000            1.000000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.166667            0.000000            
0.000000            0.000000            0.500000            
0.000000            0.000000            0.066667            
1.000000            0.200000            0.000000            
0.333333            0.400000            1.000000            
1.000000            1.000000            1.000000            
0.400000            0.000000            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.833333            
0.200000            1.000000            0.000000            
0.166667            0.500000            0.000000            
0.000000            0.400000            1.000000            
0.133333            0.166667            0.100000            
0.000000            0.600000            0.000000            
1.000000            1.000000            0.000000            
1.000000            1.000000            0.800000            
1.000000            0.000000            0.333333            
1.000000            0.200000            0.000000            
0.000000            0.000000            0.400000            
0.500000            1.000000            0.800000            
0.000000            0.200000            1.000000            
0.666667            0.266667            0.600000            
0.000000            0.200000            0.666667            
0.000000            0.800000            0.000000            
0.100000            0.000000            0.666667            
1.000000            1.000000            1.000000            
0.000000            0.500000            0.000000            
0.000000            0.100000            0.266667            
0.000000            0.400000            0.800000            
0.000000            1.000000            1.000000            
0.800000            0.133333            1.000000            
0.000000            0.000000            0.200000            
0.000000            0.400000            1.000000            
0.000000            0.000000            0.600000            
0.833333            0.666667            0.133333            
0.000000            0.066667            0.000000            
0.200000            0.000000            0.000000            
0.800000            0.000000            0.400000            
1.000000            1.000000            0.000000            
1.000000            1.000000            0.400000            
1.000000            1.000000            0.333333            
0.133333            0.000000            0.400000            
0.000000            0.000000            0.800000            
1.000000            0.200000            1.000000            
0.000000            0.033333            0.500000            
0.800000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.500000            0.400000            0.533333            
0.666667            1.000000            0.000000            
0.000000            0.133333            0.033333            
0.200000            0.000000            0.000000            
0.666667            1.000000            1.000000            
0.200000            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.666667            0.200000            1.000000            
1.000000            0.666667            1.000000            
0.000000            0.100000            0.833333            
0.000000            1.000000            1.000000            
0.600000            0.000000            0.133333            
1.000000            1.000000            0.533333            
1.000000            0.800000            0.000000            
0.000000            0.000000            0.166667            
0.000000            0.000000            0.266667            
0.000000            0.000000            0.500000            
0.133333            1.000000            1.000000            
0.200000            0.833333            0.300000            
0.800000            1.000000            1.000000            
0.666667            0.000000            0.166667            
0.300000            1.000000            0.400000            
0.066667            0.066667            0.000000            
0.600000            0.400000            0.200000            
0.166667            0.400000            0.800000            
0.000000            1.000000            1.000000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.300000            
0.000000            1.000000            0.000000            
0.000000            1.000000            0.800000            
0.000000            0.333333            0.000000            
0.000000            1.000000            0.800000            
0.066667            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.800000            0.800000            1.000000            
0.600000            0.200000            0.133333            
0.000000            0.800000            0.000000            
1.000000            0.666667            0.833333            
1.000000            0.133333            0.666667            
0.000000            0.000000            0.800000            
1.000000            0.600000            1.000000            
1.000000            1.000000            1.000000            
0.000000            1.000000            0.000000            
0.000000            0.333333            0.166667            
0.000000            0.333333            0.166667            
0.000000            0.000000            0.133333            
0.800000            1.000000            1.000000            
0.000000            0.166667            0.000000            
0.666667            1.000000            0.333333            
1.000000            1.000000            1.000000            
0.200000            0.200000            0.200000            
0.000000            1.000000            0.000000            
0.600000            0.600000            0.600000            
1.000000            1.000000            0.400000            
0.000000            0.133333            0.000000            
0.166667            0.000000            0.200000            
0.400000            0.000000            0.000000            
1.000000            0.000000            0.500000            
1.000000            0.000000            0.500000            
1.000000            0.400000            0.666667            
0.266667            0.666667            0.800000            
1.000000            1.000000            1.000000            
0.800000            1.000000            1.000000            
1.000000            1.000000            1.000000            
