ectoderm            mesoderm            endoderm            
0.000000            0.000000            0.800000            
0.272000            0.000000            0.225333            
0.000000            0.000000            0.280000            
0.800000            0.000000            0.000000            
0.000000            0.666667            0.000000            
0.000000            0.000000            0.760000            
0.000000            0.200000            0.000000            
0.000000            0.000000            0.033333            
0.000000            0.176000            0.096000            
0.200000            0.000000            0.000000            
0.133333            0.000000            0.000000            
0.066667            0.000000            0.000000            
0.066667            0.533333            0.000000            
0.000000            0.060000            0.000000            
0.000000            0.000000            0.240000            
0.000000            0.000000            0.560000            
0.200000            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.040000            0.000000            0.000000            
0.000000            0.880000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.520000            
1.000000            0.000000            0.000000            
0.010667            0.704000            0.000000            
0.096000            0.000000            0.036000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.640000            
0.000000            0.000000            0.100000            
0.840000            0.000000            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.106667            0.000000            
0.000000            0.166667            0.000000            
0.000000            0.000000            0.166667            
0.320000            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.160000            0.000000            0.160000            
1.000000            0.000000            0.000000            
0.320000            0.000000            0.000000            
0.800000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.033333            0.000000            
0.000000            0.000000            0.400000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.233333            
0.000000            0.000000            0.066667            
0.400000            0.000000            0.000000            
0.000000            0.192000            0.272000            
0.000000            0.800000            0.000000            
0.000000            0.000000            0.400000            
0.133333            0.000000            0.000000            
0.316800            0.000000            0.076800            
0.000000            0.000000            0.520000            
0.000000            0.000000            0.020000            
0.800000            0.000000            0.000000            
0.000000            0.120000            0.000000            
0.480000            0.000000            0.000000            
0.746667            0.000000            0.013333            
0.000000            0.000000            0.333333            
0.160000            0.160000            0.000000            
0.000000            0.000000            0.160000            
0.000000            0.000000            0.960000            
0.000000            0.000000            0.080000            
0.400000            0.000000            0.000000            
0.522667            0.000000            0.069333            
0.027648            0.022848            0.078848            
0.000000            0.000000            0.840000            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.080000            
0.000000            0.000000            0.320000            
0.800000            0.000000            0.000000            
0.000000            0.200000            0.000000            
0.288000            0.000000            0.000000            
0.054400            0.000000            0.294400            
0.000000            0.520000            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.160000            0.000000            
0.160000            0.000000            0.000000            
0.000000            0.200000            0.000000            
0.320000            0.000000            0.000000            
0.000000            0.568000            0.021333            
0.161778            0.037333            0.277333            
0.000000            0.000000            0.920000            
0.000000            0.920000            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.000000            0.080000            
0.000000            0.000000            0.440000            
0.000000            0.360000            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.160000            
0.000000            0.200000            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.026667            0.000000            
0.026880            0.206080            0.014080            
0.160000            0.160000            0.000000            
0.000000            0.069333            0.122667            
0.080000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.560000            0.000000            0.000000            
0.000000            0.600000            0.000000            
0.160000            0.000000            0.000000            
0.800000            0.000000            0.000000            
0.120000            0.000000            0.086667            
0.000000            0.638400            0.038400            
0.021333            0.074667            0.074667            
0.000000            0.000000            0.040000            
0.000000            0.000000            0.400000            
0.080000            0.000000            0.000000            
0.000000            0.064000            0.184000            
0.000000            0.000000            0.066667            
0.000000            0.000000            0.600000            
0.000000            0.106667            0.000000            
0.960000            0.000000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.152000            0.192000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.053333            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.200000            
0.024533            0.077867            0.000000            
0.760000            0.000000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.440000            0.106667            
0.000000            0.000000            0.400000            
0.000000            0.166400            0.326400            
0.016000            0.196000            0.000000            
0.000000            0.000000            0.053333            
0.160000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.240000            
0.400000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.768000            0.000000            0.008000            
0.000000            0.600000            0.000000            
0.000000            0.000000            0.480000            
0.384000            0.024000            0.000000            
0.000000            0.000000            0.320000            
0.000000            0.202667            0.176000            
0.312444            0.185778            0.000000            
0.244444            0.117778            0.000000            
0.000000            0.000000            0.320000            
0.153600            0.153600            0.129600            
0.000000            0.000000            0.100000            
0.400000            0.000000            0.000000            
0.120000            0.000000            0.000000            
0.000000            0.026667            0.000000            
0.000000            0.154667            0.028000            
0.000000            0.240000            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.200000            
0.416000            0.000000            0.096000            
0.000000            0.240000            0.240000            
0.400000            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.480000            
0.147840            0.080640            0.112640            
0.000000            0.053333            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.120000            0.000000            
0.000000            0.000000            0.100000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.600000            
0.100800            0.076800            0.268800            
0.000000            0.000000            0.400000            
0.400000            0.000000            0.000000            
0.000000            0.100000            0.000000            
0.400000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.080000            
0.138667            0.352000            0.000000            
0.066667            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.266667            
0.400000            0.000000            0.000000            
0.000000            0.040000            0.000000            
0.000000            0.180000            0.080000            
0.156800            0.000000            0.016800            
0.213333            0.000000            0.000000            
0.000000            0.240000            0.000000            
0.200000            0.000000            0.000000            
0.160000            0.000000            0.000000            
0.000000            0.000000            0.280000            
0.000000            0.800000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.120000            0.000000            
0.000000            0.000000            0.200000            
0.386667            0.020000            0.000000            
0.000000            0.080000            0.000000            
0.480000            0.000000            0.080000            
0.920000            0.000000            0.000000            
0.000000            0.000000            0.840000            
0.000000            0.000000            0.066667            
0.266667            0.000000            0.000000            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.106667            0.373333            0.000000            
0.800000            0.000000            0.000000            
0.139200            0.000000            0.392533            
0.030400            0.038400            0.486400            
0.000000            0.133333            0.000000            
0.000000            0.000000            0.360000            
0.000000            0.120000            0.000000            
0.000000            0.000000            0.166667            
0.000000            0.000000            0.200000            
0.000000            0.040000            0.000000            
0.000000            0.000000            0.400000            
1.000000            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.104000            0.384000            
0.256000            0.216000            0.000000            
0.080000            0.000000            0.000000            
0.075200            0.055200            0.000000            
0.147200            0.067200            0.000000            
0.136000            0.000000            0.256000            
0.400000            0.000000            0.000000            
0.000000            0.403200            0.000000            
0.000000            0.000000            0.060000            
0.000000            0.000000            0.880000            
0.600000            0.000000            0.000000            
0.176000            0.096000            0.000000            
0.000000            0.320000            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.080000            0.000000            
0.000000            0.000000            0.120000            
0.000000            0.073600            0.073600            
0.000000            0.360000            0.000000            
0.440000            0.000000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.333333            
0.000000            0.000000            0.320000            
0.000000            0.213333            0.000000            
0.000000            0.080000            0.000000            
0.000000            0.346667            0.000000            
0.022400            0.134400            0.086400            
0.000000            0.000000            0.680000            
0.000000            0.200000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.160000            
0.612000            0.032000            0.000000            
0.000000            0.000000            0.200000            
0.115200            0.435200            0.000000            
0.000000            0.000000            0.800000            
1.000000            0.000000            0.000000            
0.500000            0.000000            0.000000            
0.240000            0.000000            0.000000            
0.192000            0.272000            0.000000            
0.000000            0.320000            0.000000            
0.480000            0.000000            0.000000            
0.066667            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.320000            0.000000            0.000000            
0.000000            0.000000            0.008000            
0.000000            0.000000            0.004800            
0.072000            0.000000            0.000000            
0.000000            0.000000            1.000000            
0.500000            0.000000            0.000000            
0.552000            0.032000            0.000000            
0.000000            0.000000            0.440000            
0.000000            0.000000            1.000000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.033333            
0.000000            0.013333            0.000000            
0.800000            0.000000            0.000000            
0.800000            0.000000            0.000000            
0.163200            0.051200            0.163200            
0.108800            0.244800            0.076800            
0.000000            0.000000            0.320000            
0.000000            0.633333            0.000000            
0.133333            0.000000            0.000000            
0.766667            0.000000            0.000000            
0.020000            0.000000            0.000000            
0.000000            0.280000            0.000000            
0.000000            0.000000            0.266667            
0.200000            0.000000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.000000            0.100000            
0.000000            0.166667            0.000000            
0.000000            0.240000            0.000000            
0.000000            0.080000            0.000000            
0.080000            0.000000            0.000000            
0.000000            0.000000            0.160000            
0.000000            0.000000            0.600000            
0.000000            0.193333            0.026667            
0.000000            0.000000            0.613333            
0.000000            0.400000            0.000000            
0.201600            0.201600            0.025600            
0.000000            0.000000            0.100000            
0.266667            0.000000            0.000000            
0.061440            0.128640            0.200107            
0.000000            0.480000            0.000000            
0.000000            0.384000            0.104000            
0.000000            0.360000            0.000000            
0.076800            0.172800            0.028800            
0.000000            0.680000            0.000000            
0.000000            0.033333            0.000000            
0.186667            0.000000            0.053333            
0.040000            0.000000            0.373333            
0.800000            0.000000            0.000000            
0.392000            0.085333            0.000000            
0.400000            0.000000            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.080000            0.000000            
0.336000            0.096000            0.000000            
0.000000            0.000000            0.800000            
0.288000            0.000000            0.168000            
0.000000            0.000000            0.100000            
0.000000            0.000000            0.200000            
0.000000            1.000000            0.000000            
0.200000            0.200000            0.026667            
0.000000            0.000000            0.200000            
0.000000            0.160000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.300000            
0.000000            0.000000            0.120000            
0.240000            0.240000            0.000000            
1.000000            0.000000            0.000000            
0.600000            0.000000            0.000000            
0.440000            0.000000            0.000000            
0.560000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.120000            
0.000000            0.000000            0.166667            
0.278208            0.043008            0.004608            
0.000000            0.000000            0.033333            
0.000000            0.000000            0.720000            
0.000000            0.000000            0.400000            
0.900000            0.000000            0.000000            
0.640000            0.000000            0.000000            
0.120000            0.320000            0.000000            
0.000000            0.552000            0.000000            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.133333            
0.373333            0.000000            0.040000            
0.000000            0.000000            0.506667            
0.000000            0.140800            0.100800            
0.000000            0.133333            0.000000            
0.088704            0.088704            0.002304            
0.000000            0.160000            0.000000            
0.057778            0.124444            0.000000            
0.000000            0.320000            0.120000            
0.320000            0.000000            0.000000            
0.000000            0.000000            0.280000            
0.080000            0.480000            0.000000            
0.000000            0.400000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.100000            0.333333            
0.000000            0.000000            0.160000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.200000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.266667            
0.000000            0.000000            1.000000            
0.000000            0.009333            0.296000            
0.140800            0.100800            0.000000            
0.000000            0.000000            0.340000            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.333333            
0.000000            0.058667            0.245333            
0.024000            0.384000            0.064000            
0.000000            0.213333            0.146667            
0.062222            0.000000            0.462222            
0.400000            0.000000            0.000000            
0.266667            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.400000            0.000000            
0.058667            0.000000            0.112000            
0.000000            0.600000            0.000000            
0.000000            0.020800            0.460800            
0.000000            0.280000            0.000000            
0.000000            0.240000            0.000000            
0.000000            0.240000            0.000000            
0.000000            0.120000            0.000000            
0.288889            0.088889            0.000000            
0.000000            0.026667            0.000000            
0.000000            0.120000            0.000000            
0.000000            0.466667            0.000000            
0.000000            0.080000            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.440000            
0.000000            0.000000            0.120000            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.240000            
0.000000            0.000000            0.640000            
0.000000            0.000000            0.500000            
0.000000            0.000000            0.080000            
0.000000            0.320000            0.000000            
0.461067            0.022400            0.062400            
0.800000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.128000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.960000            
0.589333            0.000000            0.000000            
0.440000            0.000000            0.000000            
0.613333            0.000000            0.026667            
0.166667            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.180000            0.000000            
0.000000            0.746667            0.013333            
0.240000            0.000000            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.200000            0.000000            
0.840000            0.000000            0.000000            
0.000000            0.000000            0.146667            
0.480000            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.480000            0.000000            
0.000000            0.000000            1.000000            
1.000000            0.000000            0.000000            
0.160000            0.000000            0.000000            
0.480000            0.000000            0.000000            
0.000000            0.000000            0.053333            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.120000            
0.000000            0.000000            0.320000            
0.000000            0.000000            0.320000            
0.400000            0.000000            0.000000            
0.000000            0.040000            0.000000            
0.000000            0.400000            0.000000            
0.080000            0.000000            0.000000            
0.000000            0.000000            0.053333            
0.640000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.160000            0.000000            
0.000000            0.088000            0.448000            
1.000000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.032000            0.000000            
0.400000            0.000000            0.000000            
0.352000            0.072000            0.000000            
0.000000            0.066667            0.000000            
0.000000            0.000000            0.208000            
0.000000            0.266667            0.000000            
0.000000            0.200000            0.000000            
0.640000            0.040000            0.000000            
0.000000            0.250133            0.076800            
0.000000            0.000000            0.400000            
0.032000            0.138667            0.312000            
0.000000            0.000000            0.900000            
0.160000            0.000000            0.000000            
0.000000            0.000000            0.066667            
0.000000            0.000000            0.133333            
0.000000            0.000000            0.120000            
0.000000            0.000000            0.400000            
0.010667            0.104000            0.277333            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.960000            
0.000000            0.000000            0.166667            
0.000000            0.240000            0.000000            
0.000000            0.000000            0.200000            
0.266667            0.000000            0.000000            
0.266667            0.133333            0.000000            
0.416667            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.400000            0.000000            
0.160000            0.000000            0.000000            
0.000000            0.235200            0.115200            
0.160000            0.160000            0.000000            
0.044444            0.311111            0.000000            
0.840000            0.000000            0.000000            
0.800000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.320000            0.000000            0.000000            
0.000000            0.500000            0.000000            
0.080000            0.000000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.120000            
0.288000            0.208000            0.000000            
0.598400            0.000000            0.038400            
0.000000            0.600000            0.000000            
0.000000            0.280000            0.000000            
0.064000            0.000000            0.184000            
0.200000            0.000000            0.000000            
0.080000            0.000000            0.000000            
0.000000            0.133333            0.000000            
0.000000            0.040000            0.000000            
0.000000            0.336000            0.176000            
0.000000            0.000000            0.133333            
0.000000            0.500000            0.000000            
0.000000            0.520000            0.000000            
0.121600            0.201600            0.000000            
0.000000            0.004667            0.751333            
0.840000            0.000000            0.000000            
0.000000            0.000000            0.520000            
0.076800            0.124800            0.124800            
0.400000            0.000000            0.000000            
0.000000            0.100000            0.000000            
0.320000            0.000000            0.000000            
0.000000            1.000000            0.000000            
1.000000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.240000            0.000000            
0.600000            0.000000            0.000000            
0.272000            0.192000            0.000000            
0.480000            0.000000            0.000000            
0.000000            0.800000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.040000            0.000000            
0.800000            0.000000            0.000000            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.100000            
0.652800            0.000000            0.012800            
0.320000            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.166667            0.000000            0.133333            
0.000000            0.000000            0.160000            
1.000000            0.000000            0.000000            
0.420000            0.120000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.020000            0.000000            
0.000000            0.720000            0.000000            
0.000000            0.013333            0.000000            
0.000000            0.040000            0.000000            
0.307200            0.187200            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.040000            0.000000            
1.000000            0.000000            0.000000            
0.192000            0.272000            0.000000            
0.000000            0.000000            0.240000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.722222            
0.000000            0.000000            0.600000            
0.000000            0.160000            0.000000            
0.000000            0.060000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.336000            0.096000            
0.000000            0.120000            0.000000            
0.000000            0.000000            0.026667            
0.000000            0.000000            0.100000            
0.453333            0.000000            0.106667            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.240000            
0.000000            0.000000            0.560000            
0.291200            0.000000            0.211200            
0.053333            0.000000            0.000000            
0.280000            0.000000            0.180000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.106667            
0.000000            0.035200            0.515200            
0.080000            0.000000            0.000000            
0.000000            0.081600            0.281600            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.480000            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.600000            
0.400000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.281600            0.081600            0.000000            
1.000000            0.000000            0.000000            
0.400000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.800000            0.000000            0.000000            
0.264000            0.084000            0.000000            
0.000000            0.800000            0.000000            
0.160000            0.000000            0.000000            
0.000000            0.080000            0.000000            
0.000000            0.108800            0.268800            
0.000000            0.000000            0.066667            
1.000000            0.000000            0.000000            
0.064000            0.336000            0.016000            
0.000000            0.000000            0.013333            
0.000000            0.033333            0.000000            
0.000000            0.000000            0.100000            
0.000000            0.000000            0.160000            
0.000000            0.000000            0.240000            
0.000000            0.000000            0.560000            
0.000000            0.600000            0.000000            
0.000000            0.011111            0.164444            
0.000000            0.600000            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.024000            0.000000            
0.000000            0.000000            0.066667            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.033333            
0.000000            0.106667            0.440000            
0.346667            0.000000            0.080000            
0.312000            0.192000            0.000000            
0.000000            0.200000            0.000000            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.053333            
0.024320            0.011520            0.419520            
0.000000            0.266667            0.000000            
0.000000            0.000000            0.066667            
0.600000            0.000000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.000000            0.040000            
0.192000            0.272000            0.000000            
0.000000            0.033333            0.000000            
0.133333            0.000000            0.000000            
0.000000            0.000000            0.266667            
0.080000            0.000000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.166667            0.000000            
0.000000            0.000000            0.320000            
0.080000            0.480000            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.000000            0.400000            
0.600000            0.000000            0.000000            
0.181333            0.000000            0.234667            
0.400000            0.000000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.640000            0.000000            
0.000000            0.360000            0.000000            
1.000000            0.000000            0.000000            
0.640000            0.000000            0.000000            
0.480000            0.000000            0.000000            
0.000000            0.000000            0.380000            
0.000000            0.176000            0.336000            
0.039253            0.060587            0.174187            
0.000000            1.000000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.080000            0.000000            
0.000000            0.000000            0.320000            
0.000000            0.000000            0.040000            
0.000000            0.000000            0.880000            
0.000000            0.000000            0.040000            
0.520000            0.000000            0.000000            
0.301056            0.133056            0.032256            
0.000000            0.000000            0.066667            
0.000000            0.000000            0.400000            
0.240000            0.000000            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.600000            
0.368000            0.048000            0.000000            
0.000000            0.133333            0.166667            
0.000000            0.000000            0.100000            
0.000000            0.166667            0.000000            
0.000000            0.640000            0.000000            
0.133333            0.000000            0.000000            
0.000000            0.200000            0.000000            
0.200000            0.000000            0.000000            
0.504000            0.064000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.166667            
0.000000            0.000000            1.000000            
0.000000            0.266667            0.000000            
0.000000            0.000000            0.064000            
0.489600            0.089600            0.000000            
0.144000            0.000000            0.384000            
1.000000            0.000000            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.100000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.060000            
0.240000            0.240000            0.000000            
0.000000            0.000000            1.000000            
0.766667            0.000000            0.000000            
0.000000            0.000000            0.133333            
0.080000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.106667            0.173333            0.000000            
0.000000            0.000000            1.000000            
0.768000            0.008000            0.000000            
0.000000            0.000000            0.120000            
0.400000            0.000000            0.000000            
0.000000            0.166667            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.666667            
0.152000            0.192000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.140000            
0.000000            0.000000            0.280000            
0.320000            0.000000            0.000000            
0.357333            0.064000            0.000000            
0.000000            0.000000            0.600000            
0.133333            0.000000            0.000000            
0.000000            0.000000            0.133333            
0.000000            0.200000            0.000000            
0.000000            0.000000            0.100000            
0.000000            0.440000            0.000000            
0.866667            0.000000            0.000000            
0.000000            0.000000            0.920000            
0.320000            0.000000            0.000000            
0.000000            0.000000            0.500000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.240000            
0.000000            0.000000            1.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.160000            
0.320000            0.000000            0.000000            
0.000000            0.373333            0.106667            
0.000000            0.000000            0.533333            
0.586667            0.000000            0.053333            
0.000000            0.000000            0.166667            
0.000000            0.614400            0.014400            
0.000000            0.133333            0.000000            
0.000000            1.000000            0.000000            
0.160000            0.000000            0.000000            
0.320000            0.000000            0.000000            
0.000000            0.000000            0.600000            
0.052267            0.018933            0.000000            
0.000000            0.400000            0.000000            
0.160000            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.036604            0.030293            0.049493            
0.200000            0.000000            0.000000            
0.346667            0.000000            0.080000            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.320000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.500000            
0.051200            0.000000            0.571200            
0.000000            0.000000            0.080000            
0.000000            0.000000            0.080000            
0.600000            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.840000            
0.000000            0.400000            0.000000            
0.000000            0.053333            0.000000            
0.000000            0.000000            0.166667            
0.000000            0.000000            0.106667            
0.000000            0.000000            0.160000            
0.000000            0.000000            0.240000            
0.000000            0.000000            0.560000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.320000            
0.000000            0.040000            0.000000            
0.000000            0.000000            0.520000            
1.000000            0.000000            0.000000            
0.586667            0.000000            0.053333            
0.000000            0.106667            0.000000            
0.000000            0.000000            0.320000            
0.210000            0.210000            0.000000            
0.080000            0.000000            0.000000            
0.000000            0.000000            0.166667            
0.000000            0.000000            0.520000            
0.040000            0.000000            0.000000            
0.000000            0.000000            0.400000            
0.240000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.360000            
0.480000            0.000000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.366667            
0.000000            0.000000            0.106667            
0.080000            0.000000            0.480000            
0.000000            0.000000            0.240000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.320000            
0.009600            0.000000            0.000000            
0.000000            0.000000            0.600000            
0.589333            0.042667            0.000000            
0.000000            0.000000            0.080000            
0.000000            0.000000            0.133333            
0.000000            0.000000            0.324000            
0.022400            0.155733            0.000000            
0.000000            0.160000            0.160000            
0.520000            0.000000            0.000000            
0.000000            0.000000            0.400000            
0.460800            0.000000            0.020800            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.133333            
0.400000            0.000000            0.000000            
0.000000            0.640000            0.000000            
0.320000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.466667            0.000000            0.000000            
0.800000            0.000000            0.000000            
0.384000            0.000000            0.024000            
1.000000            0.000000            0.000000            
0.344000            0.084000            0.000000            
0.320000            0.000000            0.000000            
0.533333            0.000000            0.000000            
0.000000            0.000000            0.133333            
0.000000            0.133333            0.000000            
0.166667            0.333333            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.233333            0.000000            
0.000000            0.000000            0.066667            
0.000000            0.000000            0.600000            
0.893333            0.000000            0.000000            
0.000000            0.000000            0.640000            
0.000000            0.000000            0.120000            
0.000000            0.133333            0.000000            
0.000000            0.000000            0.400000            
0.240000            0.000000            0.000000            
0.773333            0.006667            0.000000            
0.000000            0.080000            0.000000            
0.000000            0.500000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.000000            0.033333            
0.000000            0.000000            0.400000            
0.000000            0.400000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.133333            
0.000000            0.600000            0.000000            
0.184000            0.064000            0.000000            
0.000000            0.120000            0.000000            
0.000000            0.160000            0.000000            
0.320000            0.000000            0.120000            
0.000000            0.200000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.160000            0.000000            
0.240000            0.000000            0.000000            
0.000000            0.000000            0.166667            
0.000000            0.480000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.400000            0.000000            
0.122667            0.000000            0.196000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.026667            
0.920000            0.000000            0.000000            
0.240000            0.000000            0.240000            
0.440000            0.000000            0.000000            
0.000000            0.120000            0.320000            
0.600000            0.000000            0.000000            
0.086400            0.000000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.000000            0.400000            
0.000000            1.000000            0.000000            
0.180000            0.080000            0.000000            
0.000000            0.000000            0.266667            
0.000000            0.000000            0.560000            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.400000            
0.053333            0.000000            0.186667            
0.520000            0.000000            0.000000            
0.000000            0.000000            0.280000            
0.000000            0.000000            0.333333            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.240000            
0.000000            0.000000            0.200000            
0.160000            0.000000            0.000000            
0.000000            0.240000            0.000000            
0.341333            0.114667            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.560000            
0.104000            0.384000            0.000000            
0.228800            0.088800            0.000000            
0.000000            0.013333            0.000000            
0.133333            0.000000            0.266667            
0.243200            0.163200            0.000000            
0.040000            0.000000            0.640000            
0.507840            0.060107            0.017173            
0.000000            0.000000            0.360000            
0.000000            0.013333            0.000000            
0.166667            0.000000            0.000000            
0.240000            0.000000            0.000000            
0.000000            0.000000            0.320000            
0.680000            0.000000            0.000000            
0.000000            0.040000            0.000000            
0.000000            0.800000            0.000000            
0.304000            0.144000            0.000000            
0.000000            0.480000            0.000000            
0.069333            0.000000            0.122667            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.400000            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.100000            
0.000000            0.000000            0.160000            
0.993333            0.000000            0.000000            
0.166667            0.000000            0.133333            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.533333            
0.800000            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.133333            0.000000            
0.160000            0.000000            0.000000            
0.000000            0.128000            0.168000            
0.000000            0.160000            0.000000            
0.000000            0.640000            0.000000            
0.000000            1.000000            0.000000            
