ectoderm            mesoderm            endoderm            
0.080000            0.266667            0.100000            
0.000000            0.600000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.055556            
1.000000            0.000000            0.000000            
0.080000            0.480000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.400000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.277778            0.111111            
0.000000            0.000000            0.666667            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.111111            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.166667            
0.000000            0.746667            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.200000            0.000000            
0.040000            0.640000            0.000000            
0.800000            0.000000            0.000000            
0.005556            0.322222            0.161111            
0.000000            0.000000            0.200000            
0.000000            0.266667            0.200000            
0.000000            0.000000            0.166667            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.780000            0.000000            
0.400000            0.000000            0.000000            
0.200000            0.000000            0.266667            
0.000000            0.000000            0.600000            
0.000000            0.200000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.600000            0.000000            
0.066667            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.066667            
1.000000            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.346667            0.053333            0.086667            
0.022222            0.322222            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.666667            
0.133333            0.000000            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.266667            0.000000            
0.000000            0.466667            0.000000            
0.067407            0.051852            0.385185            
0.000000            0.000000            0.800000            
0.000000            0.400000            0.000000            
0.480000            0.080000            0.000000            
0.480000            0.080000            0.000000            
0.000000            0.333333            0.000000            
0.000000            0.000000            0.100000            
0.120000            0.000000            0.320000            
0.200000            0.300000            0.000000            
0.583333            0.000000            0.000000            
0.096000            0.096000            0.016000            
0.000000            0.600000            0.000000            
0.000000            0.000000            0.800000            
0.000000            1.000000            0.000000            
0.000000            0.800000            0.000000            
0.000000            0.266667            0.000000            
0.096000            0.216000            0.096000            
0.000000            0.600000            0.000000            
0.000000            0.000000            0.666667            
0.000000            1.000000            0.000000            
0.100000            0.000000            0.000000            
0.000000            0.111111            0.000000            
0.000000            0.000000            0.666667            
0.010667            0.117333            0.117333            
0.000000            0.000000            0.400000            
0.005333            0.138667            0.138667            
0.048000            0.288000            0.128000            
0.600000            0.000000            0.000000            
0.000000            0.200000            0.000000            
0.200000            0.000000            0.000000            
0.266667            0.000000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.066667            0.533333            
0.000000            0.600000            0.000000            
0.240000            0.240000            0.000000            
0.866667            0.000000            0.000000            
0.000000            0.000000            0.033333            
0.000000            0.033333            0.466667            
0.146667            0.000000            0.213333            
0.000000            0.000000            0.200000            
1.000000            0.000000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.333333            0.000000            
1.000000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.133333            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.000000            1.000000            
0.048889            0.071111            0.391111            
0.000000            0.000000            0.773333            
0.000000            0.000000            1.000000            
0.000000            0.400000            0.000000            
0.693333            0.000000            0.026667            
0.000000            0.866667            0.000000            
0.520000            0.053333            0.000000            
0.000000            0.000000            0.146667            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.733333            
0.000000            0.000000            0.244444            
0.000000            0.000000            0.133333            
0.000000            0.000000            0.200000            
0.000000            0.333333            0.000000            
0.000000            0.000000            0.666667            
0.000000            0.116667            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.600000            0.000000            
0.000000            0.000000            0.933333            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.866667            
0.000000            0.166667            0.000000            
0.000000            0.000000            0.400000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.600000            0.000000            
0.000000            0.400000            0.000000            
0.026667            0.053333            0.053333            
0.000000            0.000000            0.833333            
0.000000            0.000000            0.800000            
0.000000            0.000000            0.166667            
0.000000            0.000000            1.000000            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.033333            
1.000000            0.000000            0.000000            
0.077037            0.250370            0.077037            
0.070000            0.120000            0.280000            
0.000000            0.000000            0.800000            
0.693333            0.000000            0.026667            
0.000000            1.000000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.400000            
1.000000            0.000000            0.000000            
0.000000            0.100000            0.000000            
0.000000            0.006667            0.773333            
0.000000            0.400000            0.000000            
0.000000            0.133333            0.266667            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.666667            
0.000000            0.200000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.600000            0.000000            
0.000000            0.360000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.400000            0.000000            
0.333333            0.100000            0.000000            
0.138889            0.138889            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.133333            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.666667            
0.000000            0.100000            0.000000            
0.000000            0.000000            0.200000            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.008000            0.288000            0.108000            
0.064000            0.384000            0.064000            
0.000000            0.000000            0.666667            
0.133333            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.133333            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.124444            0.057778            
0.032000            0.032000            0.032000            
0.000000            0.280000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.200000            
0.000000            0.600000            0.000000            
0.000000            0.000000            0.600000            
0.100000            0.133333            0.200000            
0.640000            0.000000            0.040000            
0.000000            0.166667            0.000000            
0.000000            0.416667            0.083333            
0.000000            0.000000            1.000000            
0.080000            0.480000            0.000000            
0.000000            0.083333            0.150000            
1.000000            0.000000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.600000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.346667            0.080000            
0.666667            0.000000            0.000000            
0.000000            0.000000            0.666667            
0.000000            0.080000            0.480000            
0.016000            0.576000            0.036000            
0.133333            0.400000            0.000000            
0.000000            0.000000            0.150000            
0.000000            0.400000            0.000000            
0.000000            0.083333            0.150000            
0.000000            0.000000            0.066667            
0.000000            1.000000            0.000000            
0.000000            0.044444            0.577778            
0.033333            0.266667            0.133333            
0.140000            0.090000            0.210000            
0.000000            0.000000            0.166667            
0.000000            1.000000            0.000000            
0.000000            0.200000            0.000000            
0.080000            0.000000            0.480000            
0.013333            0.433333            0.057778            
0.000000            0.433333            0.000000            
0.000000            0.000000            0.400000            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.166667            
0.000000            0.533333            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.100000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.244444            
0.200000            0.000000            0.000000            
0.186667            0.053333            0.000000            
0.000000            0.066667            0.533333            
0.000000            1.000000            0.000000            
0.092593            0.037037            0.037037            
0.000000            0.800000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.400000            
0.000000            0.800000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.600000            
0.000000            0.800000            0.000000            
0.000000            0.000000            0.100000            
0.000000            1.000000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.033333            
0.000000            0.693333            0.026667            
0.000000            1.000000            0.000000            
0.000000            0.500000            0.000000            
0.000000            0.000000            0.200000            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.433333            0.000000            
0.866667            0.000000            0.000000            
0.000000            0.040000            0.000000            
0.000000            0.400000            0.000000            
0.124444            0.248889            0.004444            
0.092593            0.037037            0.037037            
0.000000            0.733333            0.000000            
0.160000            0.000000            0.000000            
0.000000            0.166667            0.000000            
0.000000            0.000000            0.333333            
0.000000            0.000000            0.933333            
0.200000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            1.000000            
0.000000            1.000000            0.000000            
0.335111            0.017333            0.077333            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.480000            
0.100000            0.000000            0.400000            
0.000000            0.086667            0.120000            
0.000000            0.666667            0.000000            
0.000000            0.400000            0.000000            
0.106667            0.173333            0.000000            
0.080000            0.000000            0.480000            
0.000000            0.000000            0.600000            
0.000000            0.600000            0.000000            
0.000000            0.100000            0.000000            
0.000000            0.180000            0.280000            
0.000000            0.200000            0.000000            
0.022222            0.444444            0.044444            
0.000000            0.000000            0.266667            
0.000000            0.200000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.000000            1.000000            
0.111111            0.000000            0.000000            
0.024444            0.257778            0.000000            
0.000000            0.080000            0.000000            
0.000000            0.160000            0.293333            
0.160000            0.160000            0.000000            
0.000000            0.240000            0.140000            
0.000000            0.480000            0.080000            
1.000000            0.000000            0.000000            
0.900000            0.000000            0.000000            
0.000000            0.200000            0.000000            
0.400000            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.698148            0.021481            0.004815            
0.000000            0.386667            0.020000            
0.000000            0.200000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.966667            
0.057778            0.124444            0.000000            
0.000000            0.000000            0.100000            
0.000000            0.000000            0.360000            
0.000000            0.400000            0.000000            
0.014815            0.192593            0.192593            
0.000000            0.000000            0.333333            
0.120000            0.240000            0.006667            
0.000000            0.100000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.600000            0.000000            
0.000000            0.000000            1.000000            
0.040000            0.000000            0.000000            
0.064000            0.384000            0.064000            
0.000000            0.200000            0.000000            
0.120000            0.320000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.666667            
0.000000            0.000000            1.000000            
0.000000            0.640000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.800000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.133333            0.266667            
0.042000            0.252000            0.162000            
0.000000            0.333333            0.000000            
0.000000            0.533333            0.000000            
0.000000            0.000000            0.533333            
0.000000            1.000000            0.000000            
0.000000            0.500000            0.000000            
0.000000            0.000000            0.666667            
0.240000            0.000000            0.000000            
0.000000            0.000000            0.244444            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.600000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.000000            0.200000            
0.180000            0.080000            0.000000            
0.400000            0.000000            0.000000            
0.124444            0.373333            0.013333            
0.000000            0.800000            0.000000            
0.480000            0.080000            0.000000            
1.000000            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.111111            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.400000            
0.120000            0.000000            0.320000            
0.000000            0.150000            0.000000            
0.000000            0.000000            0.400000            
0.333333            0.000000            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.266667            
0.000000            0.000000            0.200000            
0.000000            0.166667            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.040000            
0.800000            0.000000            0.000000            
0.040000            0.373333            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.166667            0.000000            
0.000000            0.311111            0.000000            
0.000000            0.000000            0.133333            
0.000000            0.000000            0.200000            
0.500000            0.000000            0.000000            
0.000000            0.800000            0.000000            
0.000000            0.000000            0.066667            
0.000000            0.033333            0.666667            
0.000000            0.266667            0.200000            
0.000000            0.320000            0.120000            
0.000000            0.200000            0.000000            
0.000000            0.000000            0.133333            
0.000000            0.586667            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.666667            
0.100000            0.000000            0.000000            
0.001111            0.161111            0.128889            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.100000            
0.000000            0.000000            0.450000            
0.000000            0.195556            0.195556            
0.257778            0.128889            0.017778            
0.106667            0.006667            0.133333            
0.000000            0.600000            0.000000            
0.360000            0.160000            0.000000            
0.000000            1.000000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.160000            0.160000            
0.000000            0.600000            0.000000            
0.166667            0.050000            0.250000            
0.000000            0.600000            0.000000            
0.320000            0.080000            0.020000            
0.000000            0.080000            0.346667            
0.000000            0.360000            0.160000            
0.000000            0.000000            0.350000            
0.000000            0.000000            1.000000            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.080000            0.480000            
1.000000            0.000000            0.000000            
0.577778            0.044444            0.000000            
0.086667            0.000000            0.120000            
0.000000            0.000000            1.000000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.833333            
0.000000            0.400000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.400000            
1.000000            0.000000            0.000000            
0.800000            0.000000            0.000000            
0.448000            0.074667            0.021333            
0.000000            0.000000            0.600000            
0.053333            0.346667            0.086667            
0.000000            0.866667            0.000000            
0.000000            0.000000            0.100000            
0.048148            0.134815            0.103704            
0.800000            0.000000            0.000000            
0.360000            0.160000            0.000000            
0.000000            0.122222            0.000000            
0.244444            0.000000            0.000000            
0.000000            0.346667            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.600000            
0.000000            1.000000            0.000000            
0.066667            0.000000            0.000000            
0.000000            0.240000            0.240000            
0.000000            0.000000            0.100000            
0.000000            0.040000            0.640000            
0.000000            0.000000            0.800000            
0.144000            0.144000            0.144000            
0.400000            0.000000            0.000000            
0.000000            0.066667            0.000000            
0.000000            0.000000            0.400000            
0.000000            1.000000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.033333            
0.000000            0.200000            0.000000            
0.000000            0.000000            0.133333            
0.000000            0.300000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.433333            
0.000000            1.000000            0.000000            
0.773333            0.000000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.600000            0.000000            
0.800000            0.000000            0.000000            
0.293333            0.097778            0.071111            
0.000000            0.000000            0.400000            
0.000000            0.200000            0.000000            
0.000000            0.066667            0.500000            
0.000000            0.000000            0.333333            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.173333            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.800000            0.000000            
0.000000            0.500000            0.000000            
0.360000            0.060000            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.560000            0.060000            
0.186667            0.000000            0.053333            
0.300000            0.000000            0.000000            
0.000000            0.000000            0.333333            
0.600000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.160000            0.160000            0.000000            
0.000000            0.000000            0.066667            
0.032000            0.072000            0.192000            
0.352000            0.032000            0.058667            
0.333333            0.000000            0.000000            
0.266667            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.833333            
0.078000            0.108000            0.078000            
0.062222            0.062222            0.000000            
0.000000            0.000000            0.100000            
0.000000            0.240000            0.240000            
0.038519            0.269630            0.082963            
0.040000            0.028889            0.520000            
0.360000            0.000000            0.060000            
0.000000            0.600000            0.000000            
0.326667            0.000000            0.000000            
0.000000            0.266667            0.000000            
0.224000            0.144000            0.084000            
0.000000            0.000000            0.400000            
0.000000            1.000000            0.000000            
0.000000            0.800000            0.000000            
0.000000            0.800000            0.000000            
0.000000            0.333333            0.000000            
0.200000            0.266667            0.000000            
0.173333            0.260000            0.026667            
0.000000            0.000000            1.000000            
0.037037            0.092593            0.037037            
0.000000            0.100000            0.000000            
0.133333            0.000000            0.000000            
0.000000            0.000000            0.866667            
1.000000            0.000000            0.000000            
0.160000            0.160000            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.000000            1.000000            
0.500000            0.000000            0.066667            
0.733333            0.000000            0.000000            
0.240000            0.240000            0.000000            
0.000000            0.500000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.133333            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.400000            0.000000            
0.000000            1.000000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.400000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.333333            0.100000            
0.000000            0.333333            0.000000            
0.000000            0.666667            0.000000            
0.000000            0.000000            0.120000            
0.000000            0.933333            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.373333            
0.000000            0.000000            0.200000            
0.200000            0.000000            0.000000            
0.100000            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.300000            0.000000            
0.000000            0.133333            0.000000            
0.000000            0.480000            0.080000            
0.000000            0.000000            0.133333            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.000000            0.150000            
0.208333            0.208333            0.041667            
0.066667            0.500000            0.000000            
0.000000            0.288889            0.000000            
0.050074            0.107852            0.107852            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.166667            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.500000            
0.000000            0.055556            0.000000            
0.000000            0.800000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.066667            0.000000            
0.133333            0.166667            0.000000            
0.000000            0.222222            0.222222            
0.000000            0.000000            0.600000            
0.240000            0.240000            0.000000            
0.320000            0.120000            0.000000            
0.000000            0.400000            0.000000            
0.400000            0.000000            0.100000            
0.000000            0.000000            0.500000            
0.000000            0.000000            0.360000            
0.000000            0.166667            0.000000            
0.000000            0.053333            0.520000            
0.000000            0.000000            1.000000            
0.060000            0.160000            0.240000            
0.200000            0.266667            0.000000            
0.080000            0.480000            0.000000            
0.000000            0.000000            0.200000            
1.000000            0.000000            0.000000            
0.014815            0.192593            0.192593            
0.000000            0.033333            0.466667            
0.640000            0.000000            0.000000            
0.600000            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.400000            
0.000000            0.600000            0.000000            
0.000000            0.277778            0.111111            
0.000000            1.000000            0.000000            
0.000000            0.000000            1.000000            
0.240000            0.240000            0.000000            
0.000000            0.480000            0.080000            
0.000000            0.000000            0.166667            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.833333            
0.000000            0.933333            0.000000            
0.014667            0.048000            0.528000            
0.000000            0.000000            0.100000            
0.000000            0.000000            0.200000            
0.096000            0.016000            0.096000            
0.300000            0.200000            0.000000            
0.000000            0.000000            0.600000            
0.320000            0.120000            0.000000            
0.200000            0.000000            0.000000            
0.433333            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.133333            
0.000000            0.000000            0.133333            
0.000000            0.200000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.800000            0.000000            
0.044444            0.444444            0.055556            
0.162963            0.029630            0.162963            
0.000000            0.000000            0.833333            
0.000000            0.000000            0.833333            
0.000000            0.400000            0.000000            
0.000000            0.083333            0.000000            
0.000000            1.000000            0.000000            
0.000000            1.000000            0.000000            
0.160000            0.160000            0.000000            
0.000000            0.333333            0.000000            
0.900000            0.000000            0.000000            
0.000000            0.133333            0.000000            
0.600000            0.000000            0.000000            
0.000000            0.500000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.700000            0.000000            
0.000000            1.000000            0.000000            
0.540000            0.040000            0.000000            
0.000000            0.000000            1.000000            
0.160000            0.026667            0.213333            
0.480000            0.080000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.433333            
0.000000            0.000000            0.333333            
0.000000            0.200000            0.000000            
1.000000            0.000000            0.000000            
0.020000            0.720000            0.000000            
0.160000            0.160000            0.000000            
0.000000            0.200000            0.000000            
1.000000            0.000000            0.000000            
0.288889            0.000000            0.000000            
0.000000            0.166667            0.000000            
0.320000            0.120000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.833333            0.000000            
0.242667            0.184889            0.024889            
0.400000            0.133333            0.000000            
0.000000            0.040000            0.000000            
0.000000            0.000000            1.000000            
0.600000            0.000000            0.000000            
0.000000            0.866667            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.033333            
0.000000            0.000000            0.200000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.600000            
0.000000            0.166667            0.000000            
0.000000            0.000000            1.000000            
0.333333            0.000000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.800000            
0.000000            0.000000            0.266667            
0.333333            0.000000            0.000000            
0.000000            0.400000            0.000000            
0.000000            1.000000            0.000000            
0.160000            0.160000            0.000000            
0.000000            0.000000            0.066667            
0.810000            0.000000            0.000000            
0.000000            0.066667            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.300000            0.000000            
0.000000            0.000000            0.866667            
0.000000            0.000000            1.000000            
0.000000            0.100000            0.000000            
0.000000            0.000000            0.166667            
0.000000            0.000000            0.166667            
0.000000            1.000000            0.000000            
0.000000            0.400000            0.000000            
0.000000            1.000000            0.000000            
0.160000            0.160000            0.000000            
0.000000            0.000000            0.533333            
0.028889            0.404444            0.062222            
0.000000            1.000000            0.000000            
0.244444            0.000000            0.000000            
0.000000            1.000000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.166667            0.000000            
0.000000            0.000000            0.500000            
0.000000            0.000000            0.066667            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.400000            
0.400000            0.000000            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.833333            
0.000000            0.800000            0.000000            
0.083333            0.416667            0.000000            
0.000000            0.000000            0.600000            
0.100000            0.130000            0.072222            
0.000000            0.600000            0.000000            
0.666667            0.000000            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.100000            0.000000            
0.000000            0.000000            0.800000            
0.195556            0.035556            0.146667            
0.000000            0.066667            0.533333            
0.000000            0.800000            0.000000            
0.033333            0.000000            0.600000            
0.000000            0.500000            0.000000            
0.000000            0.073333            0.240000            
0.000000            0.080000            0.480000            
0.000000            0.000000            0.173333            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.600000            
0.240741            0.096296            0.007407            
0.000000            0.066667            0.000000            
0.200000            0.000000            0.000000            
0.480000            0.000000            0.080000            
0.080000            0.000000            0.346667            
0.000000            0.000000            0.800000            
0.000000            0.016667            0.483333            
0.800000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.140000            0.093333            0.160000            
0.000000            0.333333            0.000000            
0.000000            0.128889            0.028889            
0.200000            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.266667            
0.000000            0.016667            0.750000            
0.520000            0.000000            0.053333            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.166667            
0.000000            0.000000            0.266667            
0.000000            0.000000            0.500000            
0.023333            0.466667            0.040000            
0.555556            0.000000            0.055556            
0.000000            0.420000            0.000000            
0.062222            0.062222            0.000000            
0.288000            0.128000            0.048000            
0.020000            0.066667            0.400000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.300000            
0.000000            1.000000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.333333            0.000000            
0.000000            0.200000            0.000000            
